oIn file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiModule.h:9:
oIn file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUtils.h:11:
o/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m:12:
oIn file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiNetworkBonjourServiceProxy.h:13:
oIn file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiNetworkTCPSocketProxy.h:14:
oIn file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/NetworkModule.h:14:
o/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/ASI/Reachability.h:69:58: warning: declaration of 'struct sockaddr_in' will not be visible outside of this function [3]
o + (Reachability*) reachabilityWithAddress: (const struct sockaddr_in*) hostAddress;
o                                                          ^
o3 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m4eb4dffdf18fb441^3272fefdf18fb441^-2062"In file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUtils.h:11:In file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiModule.h:9:In file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/NetworkModule.h:12:In file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiNetworkTCPSocketProxy.h:14:In file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiNetworkBonjourServiceProxy.h:13:In file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m:12:/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/NetworkModule.h:14:In file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiNetworkTCPSocketProxy.h:14:In file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiNetworkBonjourServiceProxy.h:13:In file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m:12:/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/ASI/Reachability.h:69:58: warning: declaration of 'struct sockaddr_in' will not be visible outside of this function [3] + (Reachability*) reachabilityWithAddress: (const struct sockaddr_in*) hostAddress;                                                          ^3 warnings generated.3(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-344977917#694#212#7(36%IDEActivityLogHeaderInclusionMessage3@104"In file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUtils.h:11:-344977917#0#105#-0#-23%DVTTextDocumentLocation4@94"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@104"In file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiModule.h:9:-344977917#105#105#-0#-4@95"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@110"In file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/NetworkModule.h:12:-344977917#210#111#-0#-4@100"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/NetworkModule.h0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---3@120"In file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiNetworkTCPSocketProxy.h:14:-344977917#321#121#-0#-4@110"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiNetworkTCPSocketProxy.h0000000000000000^13#18446744073709551615#13#18446744073709551615#18446744073709551615#0#---3@125"In file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiNetworkBonjourServiceProxy.h:13:-344977917#442#126#-0#-4@115"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiNetworkBonjourServiceProxy.h0000000000000000^12#18446744073709551615#12#18446744073709551615#18446744073709551615#0#---3@125"In file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m:12:-344977917#568#126#-0#-4@115"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---2@179"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiDimension.h-344977917#18446744073709551615#0#-0#-4@98"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@98"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-344977917#958#212#7(3@104"In file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUtils.h:11:-344977917#18446744073709551615#0#-0#-4@94"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@104"In file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiModule.h:9:-344977917#18446744073709551615#0#-0#-4@95"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@110"In file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/NetworkModule.h:12:-344977917#18446744073709551615#0#-0#-4@100"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/NetworkModule.h0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---3@120"In file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiNetworkTCPSocketProxy.h:14:-344977917#18446744073709551615#0#-0#-4@110"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiNetworkTCPSocketProxy.h0000000000000000^13#18446744073709551615#13#18446744073709551615#18446744073709551615#0#---3@125"In file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiNetworkBonjourServiceProxy.h:13:-344977917#18446744073709551615#0#-0#-4@115"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiNetworkBonjourServiceProxy.h0000000000000000^12#18446744073709551615#12#18446744073709551615#18446744073709551615#0#---3@125"In file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m:12:-344977917#18446744073709551615#0#-0#-4@115"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---2@179"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiDimension.h-344977917#18446744073709551615#0#-0#-4@98"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@98"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--2@80"Declaration of 'struct sockaddr_in' will not be visible outside of this function-344977917#1706#189#5(3@110"In file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/NetworkModule.h:14:-344977917#1222#111#-0#-4@100"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/NetworkModule.h0000000000000000^13#18446744073709551615#13#18446744073709551615#18446744073709551615#0#---3@120"In file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiNetworkTCPSocketProxy.h:14:-344977917#1333#121#-0#-4@110"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiNetworkTCPSocketProxy.h0000000000000000^13#18446744073709551615#13#18446744073709551615#18446744073709551615#0#---3@125"In file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiNetworkBonjourServiceProxy.h:13:-344977917#1454#126#-0#-4@115"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiNetworkBonjourServiceProxy.h0000000000000000^12#18446744073709551615#12#18446744073709551615#18446744073709551615#0#---3@125"In file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m:12:-344977917#1580#126#-0#-4@115"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---2@171"Declaration of 'struct sockaddr_in' will not be visible outside of this function in /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/ASI/Reachability.h-344977917#18446744073709551615#0#-0#-4@103"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/ASI/Reachability.h0000000000000000^68#57#68#57#18446744073709551615#0#---1#-4@103"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/ASI/Reachability.h0000000000000000^68#57#68#57#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@115"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m0000000000000000^3468"CompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o Classes/TiNetworkBonjourBrowserProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=8925cd84-c405-47bd-be79-4a608a312379 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Whacktanium-generated-files.hmap -I/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Whacktanium-own-target-headers.hmap -I/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Whacktanium-all-target-headers.hmap -iquote /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Whacktanium-project-headers.hmap -I/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/DerivedSources/i386 -I/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/DerivedSources -F/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/jr/848n6jf52wd48t57jm700kph0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Whacktanium_Prefix-cfhpzyaszmqzyadympmnivpgdsjk/Whacktanium_Prefix.pch -MMD -MT dependencies -MF /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.d -c /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m -o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o36"EF7B2F0A-41D6-4184-BF3F-2B33ACC792EF-

CCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiNetworkBonjourServiceProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s344977917.887702
e344977918.097367
r1
xCompileC
xbuild/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o
x/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiNetworkBonjourServiceProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiNetworkBonjourServiceProxy.m:11:
oIn file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiNetworkBonjourServiceProxy.h:13:
oIn file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiNetworkTCPSocketProxy.h:14:
oIn file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/NetworkModule.h:12:
oIn file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiModule.h:9:
oIn file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUtils.h:11:
o/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiNetworkBonjourServiceProxy.m:11:
oIn file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiNetworkBonjourServiceProxy.h:13:
oIn file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiNetworkTCPSocketProxy.h:14:
oIn file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/NetworkModule.h:14:
o/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/ASI/Reachability.h:69:58: warning: declaration of 'struct sockaddr_in' will not be visible outside of this function [3]
o + (Reachability*) reachabilityWithAddress: (const struct sockaddr_in*) hostAddress;
